,age,gender,country,education,experience_prog,experience_ml,industry,company_size_g,team_size_g,role_group,programming_lang_c,salary_avg
8064,2,0,10,4,1,0,1,0,0,3,2,500.0
8069,1,0,6,3,1,1,2,1,0,1,3,27500.0
8084,3,0,9,3,3,4,5,2,2,1,5,55000.0
8089,6,0,4,5,5,1,0,0,3,1,6,3500.0
8097,1,0,0,3,2,0,5,0,3,0,3,1500.0
8099,0,0,0,2,1,0,0,2,0,1,3,500.0
8101,7,0,9,4,5,5,1,1,2,0,1,35000.0
8104,2,0,5,3,1,1,0,2,0,1,3,27500.0
8108,3,0,2,3,2,0,0,0,0,2,3,4500.0
8111,8,0,14,3,5,4,4,0,3,3,4,4500.0
8112,3,0,16,3,4,3,0,0,0,1,4,65000.0
8122,2,0,0,2,0,0,1,0,3,0,1,3500.0
8127,1,0,8,3,1,1,0,2,0,1,2,12500.0
8146,8,0,13,3,0,0,4,2,2,3,1,225000.0
8156,6,0,12,3,5,1,4,0,3,3,3,85000.0
8172,3,1,0,3,3,0,1,2,0,0,1,500.0
8173,3,0,1,3,4,5,2,0,0,0,2,112500.0
8179,5,0,0,5,2,0,2,2,0,2,3,4500.0
8186,3,0,3,3,3,4,3,1,1,0,3,95000.0
8188,1,0,0,2,0,1,7,1,0,0,2,500.0
8190,3,1,3,4,1,0,1,1,2,0,1,35000.0
8214,5,0,2,4,4,0,1,0,3,0,2,22500.0
8215,8,0,2,3,5,5,6,2,0,1,1,75000.0
8219,4,0,17,3,1,0,9,2,3,2,3,3500.0
8220,4,0,3,4,3,2,3,2,2,1,4,85000.0
8235,0,0,8,2,1,0,3,0,3,0,2,500.0
8239,2,0,11,4,3,4,5,2,2,0,2,85000.0
8259,4,0,13,1,3,3,8,1,0,2,2,112500.0
8261,7,1,1,1,5,0,3,2,0,2,2,55000.0
8269,2,0,16,3,4,2,0,0,0,1,3,175000.0
8272,6,0,2,2,2,5,0,2,0,1,3,75000.0
8275,1,0,0,3,0,0,1,2,2,1,1,500.0
8280,7,0,0,3,1,2,0,2,0,2,1,45000.0
8284,4,0,2,4,5,6,2,1,1,1,4,95000.0
8285,2,0,3,3,1,1,0,0,0,2,3,500.0
8286,4,0,7,4,4,4,14,2,2,1,3,112500.0
8306,3,0,3,4,4,5,1,2,2,0,4,75000.0
8309,2,0,4,3,3,5,15,2,1,1,1,45000.0
8312,1,1,16,3,1,1,14,2,0,1,2,22500.0
8318,2,0,0,3,2,0,6,2,0,2,2,12500.0
8319,4,1,4,4,4,3,0,1,0,0,3,85000.0
8324,5,0,7,2,2,0,3,2,0,3,3,45000.0
8326,7,0,2,0,0,0,3,0,3,2,1,2500.0
8327,4,0,1,3,5,7,11,2,1,0,3,85000.0
8331,3,0,6,3,2,3,14,1,0,0,4,27500.0
8345,3,1,3,3,3,0,1,2,0,0,2,55000.0
8347,7,0,1,3,5,5,0,2,2,1,3,400000.0
8348,8,1,4,3,2,0,2,2,0,2,1,65000.0
8355,5,0,5,4,5,5,2,0,0,0,4,55000.0
8362,1,0,4,3,2,2,10,2,2,0,3,45000.0
8364,4,0,4,3,4,0,0,2,2,1,5,137500.0
8367,2,0,5,4,2,2,1,2,2,1,2,1500.0
8369,8,0,6,5,5,7,1,2,0,0,1,27500.0
8375,3,1,3,3,4,3,16,0,2,3,4,55000.0
8383,3,0,3,3,1,0,7,2,2,0,2,75000.0
8396,8,0,9,4,0,1,2,0,0,2,1,35000.0
8397,2,0,2,3,3,0,5,1,0,3,6,3500.0
8398,5,0,2,3,1,0,3,1,0,3,2,35000.0
8402,4,0,4,3,1,1,2,2,0,1,4,22500.0
8410,6,1,1,4,1,2,1,2,0,0,1,45000.0
8417,4,0,5,3,1,2,2,2,1,2,2,35000.0
8418,5,0,11,3,4,5,10,2,2,0,4,75000.0
8419,6,0,1,2,1,1,2,2,2,2,2,137500.0
8422,2,0,4,3,2,3,0,0,1,0,2,55000.0
8430,4,0,3,1,2,2,14,1,0,1,5,2500.0
8439,7,0,2,3,2,0,4,0,3,2,2,45000.0
8443,3,0,0,3,1,0,12,1,0,2,2,8750.0
8445,5,0,0,3,2,4,1,2,2,2,2,65000.0
8454,8,0,11,4,3,5,1,2,1,0,3,45000.0
8457,1,0,6,3,3,0,0,2,2,0,6,27500.0
8460,6,0,1,3,1,0,11,2,2,1,2,95000.0
8462,2,0,2,1,0,0,6,0,3,2,1,27500.0
8464,2,0,1,3,3,1,0,0,3,1,3,55000.0
8470,9,0,4,0,3,0,4,2,3,1,2,65000.0
8472,2,0,4,3,3,1,7,1,0,0,6,55000.0
8473,8,0,2,4,1,4,3,1,0,0,2,3500.0
8474,5,0,12,4,4,4,8,2,0,0,5,112500.0
8475,3,0,6,3,3,2,4,0,0,1,5,45000.0
8479,8,0,1,3,5,7,17,2,2,0,3,112500.0
8480,1,0,18,3,1,0,17,2,3,2,3,1500.0
8481,6,0,2,3,4,0,0,2,0,2,5,65000.0
8483,6,0,14,3,5,7,3,1,1,3,1,137500.0
8484,6,0,2,4,5,2,1,2,3,3,4,500.0
8487,7,0,2,3,5,5,2,2,0,2,3,225000.0
8493,3,0,10,3,1,1,8,1,0,3,1,1500.0
8500,4,0,1,3,1,2,5,2,2,2,1,85000.0
8520,5,0,3,3,4,5,3,2,2,2,2,112500.0
8523,8,0,4,4,5,5,3,2,2,1,3,6250.0
8524,3,0,3,3,0,0,5,1,0,2,2,55000.0
8526,2,0,3,3,1,0,10,0,0,1,6,500.0
8530,3,1,0,3,0,0,13,1,3,2,2,1500.0
8536,3,1,1,2,1,2,0,2,2,1,2,45000.0
8537,2,0,8,4,1,2,1,2,0,0,3,500.0
8546,6,0,12,3,3,0,4,2,1,2,1,85000.0
8553,3,0,6,3,4,5,1,2,0,0,2,55000.0
8555,3,1,4,4,3,4,8,0,3,0,1,1500.0
8561,4,0,8,3,1,0,13,2,3,2,3,45000.0
8564,9,0,1,2,5,0,12,0,3,2,3,27500.0
8571,8,0,6,1,2,2,8,0,0,2,2,12500.0
8581,3,1,1,3,3,3,14,2,2,1,2,137500.0
8585,8,0,2,3,4,0,5,0,3,1,2,35000.0
8586,3,0,11,4,2,3,8,1,0,0,1,75000.0
8588,4,0,3,3,4,6,7,2,1,3,2,175000.0
8590,4,0,5,0,0,0,3,2,3,1,1,27500.0
8593,0,0,4,3,2,0,12,2,0,1,2,500.0
8594,5,0,3,4,4,5,2,2,1,0,2,112500.0
8600,2,1,18,4,1,0,1,1,0,0,1,2500.0
8602,0,0,0,2,1,1,16,0,3,0,3,500.0
8605,3,0,2,0,3,4,9,0,3,1,7,500.0
8610,0,1,5,3,1,0,17,2,0,2,1,500.0
8611,2,2,4,3,2,1,1,1,0,0,3,35000.0
8615,7,0,13,4,4,7,1,2,1,3,1,175000.0
8622,2,0,5,4,4,3,1,2,0,0,3,1500.0
8626,6,0,19,4,4,4,0,0,0,2,2,35000.0
8636,6,0,1,3,0,0,4,0,0,2,2,27500.0
8638,3,0,10,3,0,2,0,0,0,2,3,500.0
8639,1,2,1,3,2,1,1,0,0,1,1,45000.0
8648,3,0,6,3,3,4,4,0,0,0,2,27500.0
8649,3,0,4,3,1,0,6,2,0,3,2,35000.0
8658,6,0,5,3,5,0,6,2,1,1,7,35000.0
8668,5,0,4,3,4,6,3,0,0,0,3,65000.0
8673,2,0,6,3,2,1,0,1,2,1,2,2500.0
8680,4,0,3,4,2,1,7,1,2,0,2,95000.0
8681,5,0,4,3,4,5,0,0,2,1,4,85000.0
8686,9,0,11,3,3,3,1,2,0,0,2,500.0
8692,1,0,0,3,3,3,4,1,2,0,2,12500.0
8693,8,0,10,3,5,0,3,2,0,2,2,112500.0
8695,1,0,1,3,1,1,2,1,0,0,2,85000.0
8696,8,0,3,3,1,0,3,1,0,3,1,137500.0
8697,4,0,2,4,1,1,15,0,3,3,4,35000.0
8698,2,0,3,3,2,2,7,1,0,1,3,45000.0
8701,3,0,0,1,0,0,5,1,0,1,3,12500.0
8703,3,0,0,3,3,0,6,2,0,1,4,55000.0
8712,3,0,1,3,4,1,2,1,3,1,4,45000.0
8718,5,1,4,3,4,5,13,2,2,2,3,112500.0
8728,8,0,2,4,5,7,1,2,0,2,2,55000.0
8729,0,0,8,2,1,2,2,0,0,0,3,400000.0
8730,5,0,0,3,1,0,13,2,1,0,2,55000.0
8742,5,0,1,2,1,0,3,2,0,2,3,35000.0
8744,7,0,11,4,5,4,1,2,0,3,3,112500.0
8748,9,0,7,3,3,1,2,2,2,3,4,55000.0
8752,2,0,3,2,3,4,10,2,0,3,3,85000.0
8760,5,0,18,3,3,4,8,1,0,2,6,45000.0
8764,5,1,4,3,5,0,4,0,3,0,4,27500.0
8768,3,1,10,4,3,2,1,2,0,0,3,12500.0
8775,3,0,6,3,1,1,2,2,1,0,2,27500.0
8786,6,0,0,3,5,5,0,0,0,2,2,112500.0
8791,2,2,0,3,4,2,4,0,1,0,2,17500.0
8793,5,0,0,3,1,2,2,0,0,0,2,112500.0
8794,6,0,2,3,1,1,3,0,0,3,4,112500.0
8798,4,0,5,4,3,5,17,2,2,0,4,85000.0
8803,4,1,3,3,2,3,7,1,0,2,2,75000.0
8810,9,0,3,5,5,7,4,0,3,0,4,500.0
8812,2,0,0,3,1,2,6,2,2,2,2,22500.0
8815,2,1,4,3,1,1,1,0,0,2,1,1500.0
8827,2,0,1,4,3,0,0,1,3,1,2,95000.0
8829,2,0,0,3,0,0,0,2,3,3,1,8750.0
8831,1,2,0,3,3,3,7,2,2,0,5,27500.0
8832,8,0,5,4,4,6,4,2,3,0,2,22500.0
8839,2,1,1,4,1,0,0,0,2,0,1,85000.0
8841,2,0,0,3,1,1,0,0,0,2,2,175000.0
8843,4,1,15,3,3,5,0,2,0,0,4,27500.0
8845,2,0,1,2,3,0,0,2,2,1,2,35000.0
8851,2,2,4,4,4,5,3,0,0,1,3,35000.0
8856,4,0,7,3,1,0,6,2,2,2,2,65000.0
8860,4,1,16,4,3,5,0,1,0,1,2,27500.0
8864,2,0,14,3,2,2,8,0,0,0,2,35000.0
8866,6,0,2,5,2,4,11,2,2,3,1,65000.0
8876,2,0,3,3,1,1,5,2,2,1,1,55000.0
8887,2,0,2,1,2,1,14,2,0,0,2,85000.0
8892,2,0,1,2,1,1,3,2,2,2,2,55000.0
8898,7,0,2,3,5,1,6,1,3,1,5,65000.0
8901,5,0,1,5,4,2,2,2,2,2,3,75000.0
8909,4,2,16,3,4,3,12,2,2,2,4,55000.0
8910,5,0,4,3,2,4,12,1,0,0,1,55000.0
8913,4,0,0,3,3,0,14,2,0,2,2,22500.0
8918,5,0,15,3,0,1,3,2,3,3,1,17500.0
8922,6,0,1,4,2,2,6,2,3,1,3,45000.0
8928,7,0,0,3,5,0,5,2,0,2,2,17500.0
8931,6,0,3,4,4,6,0,2,0,0,2,137500.0
8937,1,0,9,2,0,0,11,2,2,3,1,8750.0
8940,5,0,0,1,0,0,13,0,0,2,2,17500.0
8947,2,0,5,2,2,0,1,1,0,1,5,500.0
8960,7,0,15,4,5,1,1,2,0,0,3,35000.0
8969,6,0,15,3,2,0,13,2,0,2,3,17500.0
8975,6,0,1,3,0,0,9,2,2,3,1,65000.0
8993,5,0,3,4,5,6,1,1,2,3,4,65000.0
8999,3,2,5,3,3,2,0,2,0,3,4,22500.0
9002,3,0,8,4,0,0,1,1,1,0,1,4500.0
9016,6,0,2,3,5,2,11,2,1,2,3,65000.0
9025,3,0,0,2,0,0,13,0,3,0,2,17500.0
9028,0,0,0,2,1,0,1,2,0,1,2,2500.0
9029,5,0,0,3,4,2,4,1,0,0,5,85000.0
9047,6,1,1,1,0,0,5,2,2,0,2,35000.0
9061,1,0,8,3,3,1,0,0,0,1,1,1500.0
9079,5,0,13,4,5,6,0,2,2,2,1,137500.0
9087,4,0,2,3,1,0,5,2,2,2,1,85000.0
9091,9,0,12,2,5,3,6,2,0,2,1,55000.0
9097,4,0,4,2,2,0,6,2,3,2,1,1500.0
9100,6,0,4,4,4,4,1,2,0,0,5,75000.0
9103,2,0,7,3,2,3,4,0,0,0,3,45000.0
9117,5,0,3,4,4,5,0,0,0,1,1,95000.0
9120,2,0,4,3,2,1,8,0,0,1,3,45000.0
9125,6,1,1,3,1,2,0,2,2,3,1,112500.0
9138,9,0,1,2,5,2,2,2,2,1,2,95000.0
9140,2,0,4,3,1,1,11,2,2,0,2,45000.0
9142,7,0,2,4,5,7,1,2,2,0,4,65000.0
9143,4,0,0,0,4,0,2,0,0,1,2,22500.0
9146,7,0,7,3,1,1,11,0,0,2,2,112500.0
9147,3,0,5,3,3,0,5,0,0,1,2,35000.0
9150,4,0,0,3,1,1,0,0,0,1,4,6250.0
9154,3,0,0,3,1,0,5,2,0,3,2,12500.0
9159,6,0,5,2,0,0,0,2,2,2,1,55000.0
9164,5,0,1,1,4,5,5,2,2,1,4,137500.0
9166,8,0,2,2,5,1,0,2,2,1,2,55000.0
9174,6,0,7,3,5,4,8,0,0,1,7,112500.0
9179,2,0,1,2,2,1,11,2,2,0,2,65000.0
9187,2,0,4,5,1,1,1,2,0,0,7,17500.0
9193,2,0,14,2,2,1,1,0,0,1,1,500.0
9195,9,0,12,3,5,4,8,0,0,0,5,17500.0
9198,3,0,2,3,0,0,6,2,3,2,1,45000.0
9202,2,1,10,3,0,1,0,0,0,0,3,8750.0
9204,4,0,5,4,3,5,1,1,0,0,2,22500.0
9216,4,0,2,4,3,1,2,2,0,1,1,35000.0
9228,8,0,2,4,5,5,1,0,0,0,3,112500.0
9248,5,0,0,4,5,7,8,2,1,0,6,35000.0
9249,4,1,3,4,2,1,7,2,2,2,3,65000.0
9261,4,0,19,3,3,1,14,0,0,1,3,55000.0
9264,8,0,7,3,5,5,6,2,2,0,3,500.0
9266,3,0,9,2,1,2,9,2,0,0,2,55000.0
9267,2,0,0,3,3,2,9,2,2,2,2,17500.0
9274,3,0,5,4,3,4,1,0,3,0,4,17500.0
9275,6,0,5,3,5,4,0,0,0,0,4,85000.0
9285,4,0,4,2,2,0,5,2,0,0,2,17500.0
9304,2,0,16,3,3,5,7,1,2,1,5,137500.0
9310,4,0,2,4,4,3,7,2,0,1,5,2500.0
9314,4,0,0,3,0,0,2,0,0,2,2,22500.0
9318,2,0,2,2,1,0,16,0,3,1,5,500.0
9322,5,0,1,3,2,0,6,2,1,2,2,65000.0
9326,7,0,5,3,3,3,2,2,2,3,2,55000.0
9333,6,0,10,3,5,3,0,1,0,1,1,95000.0
9334,4,0,5,4,4,6,5,2,0,3,2,112500.0
9337,1,0,4,3,2,1,17,1,0,0,2,55000.0
9340,5,0,13,4,5,6,4,2,2,0,3,275000.0
9342,9,0,4,3,5,5,0,2,0,0,3,55000.0
9345,6,0,3,3,5,5,0,2,2,1,3,137500.0
9361,1,0,2,4,1,2,4,2,0,0,2,1500.0
9363,2,0,5,5,3,3,1,0,0,0,2,22500.0
9369,5,0,18,4,4,6,0,2,2,3,4,75000.0
9373,9,0,0,2,5,0,7,0,0,1,3,17500.0
9374,3,1,3,3,3,3,1,2,2,0,2,65000.0
9383,7,0,18,3,5,4,10,2,2,0,6,112500.0
9393,3,0,3,3,3,3,3,2,1,2,1,85000.0
9394,4,0,12,3,3,3,4,2,0,0,2,65000.0
9397,3,0,0,3,2,2,1,0,3,0,3,4500.0
9399,2,0,2,2,3,2,11,2,0,1,1,85000.0
9401,4,0,12,3,4,0,7,2,2,1,4,75000.0
9407,4,0,2,3,4,6,2,1,2,0,2,75000.0
9417,4,1,2,3,3,4,7,0,0,2,4,55000.0
9420,8,0,7,2,5,3,6,2,1,1,3,85000.0
9421,7,0,4,1,4,0,2,0,3,2,1,1500.0
9426,2,0,0,2,0,0,1,2,0,0,1,500.0
9428,2,0,1,3,2,2,4,1,0,2,1,45000.0
9431,8,0,5,0,5,6,7,2,0,1,5,45000.0
9439,2,0,14,3,2,3,8,2,1,0,1,55000.0
9442,5,1,0,3,4,5,1,1,0,1,5,500.0
9448,5,1,3,4,1,1,1,2,2,2,2,2500.0
9450,7,0,5,3,5,4,0,2,0,2,4,45000.0
9453,1,0,0,4,0,0,9,1,0,0,1,1500.0
9460,2,0,1,3,3,2,0,2,2,0,5,95000.0
9463,9,0,3,3,5,6,10,2,3,2,2,137500.0
9464,5,0,6,3,2,6,10,0,1,0,1,35000.0
9472,3,0,1,1,1,0,6,2,1,2,2,35000.0
9474,4,0,4,3,3,0,5,2,0,0,2,45000.0
9475,4,0,15,3,1,0,14,0,0,2,1,27500.0
9486,2,0,4,3,1,1,6,1,0,0,3,2500.0
9505,6,0,14,3,2,3,5,2,3,2,2,112500.0
9512,8,0,0,4,5,1,0,2,0,0,3,17500.0
9514,6,0,2,2,3,0,2,1,0,2,1,45000.0
9515,7,0,5,3,5,7,2,2,3,1,5,137500.0
9523,2,1,1,3,3,4,4,2,1,0,3,112500.0
9526,3,0,0,3,1,0,6,1,0,2,2,1500.0
9538,2,0,2,3,2,1,1,2,0,0,2,500.0
9547,3,0,0,3,1,2,0,0,1,1,5,17500.0
9554,7,0,16,3,4,1,9,2,0,1,4,500.0
9556,7,0,16,3,1,0,12,2,0,2,1,27500.0
9565,8,0,4,3,3,4,4,0,0,0,2,500.0
9568,5,2,1,3,0,0,6,2,2,2,1,45000.0
9570,2,0,10,3,1,0,8,2,3,3,2,22500.0
9572,7,0,2,3,1,1,2,2,2,2,3,85000.0
9573,6,0,0,5,2,0,1,1,0,0,2,500.0
9574,1,0,6,2,2,1,0,2,1,1,2,500.0
9575,5,0,5,3,1,6,3,2,0,0,2,45000.0
9579,4,1,1,4,4,5,8,2,0,0,3,95000.0
9580,8,0,1,4,5,6,10,2,2,0,3,75000.0
9590,4,0,7,3,5,6,9,2,0,0,2,112500.0
9591,3,0,1,4,3,4,2,0,0,3,1,17500.0
9594,2,0,7,3,3,4,3,0,0,2,3,45000.0
9618,5,0,7,4,4,6,9,2,1,0,3,112500.0
9620,9,0,14,0,2,2,2,1,0,3,1,17500.0
9630,9,0,2,4,2,1,6,2,1,0,2,65000.0
9631,2,0,0,3,2,3,0,2,2,0,1,35000.0
9636,6,0,1,3,5,7,11,2,1,0,3,112500.0
9639,7,0,1,1,5,0,5,1,0,1,4,500.0
9642,2,0,1,3,0,0,10,2,2,0,3,55000.0
9657,6,1,2,4,2,3,6,2,0,2,2,35000.0
9658,1,0,0,3,1,0,1,1,0,2,3,500.0
9671,2,0,1,3,1,3,2,2,2,0,2,137500.0
9674,6,0,2,3,4,4,4,2,0,0,2,55000.0
9677,3,0,1,1,1,0,0,1,0,2,2,65000.0
9683,4,0,5,4,4,6,6,2,2,0,1,55000.0
9684,3,0,8,3,3,2,9,2,2,0,1,27500.0
9686,5,0,5,2,5,6,7,0,0,0,5,65000.0
9688,4,1,1,4,2,3,1,0,3,2,1,1500.0
9694,1,0,19,2,1,1,14,1,0,0,2,17500.0
9700,4,0,12,4,4,3,11,2,0,0,2,75000.0
9706,3,0,0,2,3,1,2,0,0,2,2,17500.0
9712,4,0,0,1,4,1,8,0,0,1,3,500.0
9731,1,0,18,5,1,2,8,2,1,1,1,500.0
9742,2,0,1,4,3,2,15,2,0,0,1,85000.0
9745,4,0,0,3,1,1,8,0,0,3,1,17500.0
9751,4,0,8,3,3,4,9,2,2,0,4,35000.0
9767,2,0,1,3,2,5,11,2,2,0,1,65000.0
9769,6,0,5,2,3,1,8,2,0,2,1,65000.0
9772,2,0,0,3,0,0,6,1,3,2,1,6250.0
9787,5,1,1,4,4,2,0,0,0,0,1,85000.0
9790,3,0,18,4,3,5,0,1,2,0,1,175000.0
9792,6,0,5,4,5,7,4,2,2,0,3,55000.0
9794,3,0,5,3,3,5,5,2,0,0,3,85000.0
9800,2,2,16,4,2,1,1,0,0,0,3,6250.0
9809,4,0,3,3,4,2,10,2,2,3,3,85000.0
9814,7,0,4,3,0,0,1,2,2,0,1,112500.0
9833,4,0,0,3,4,1,0,0,3,1,5,35000.0
9836,4,0,2,4,4,5,1,2,0,0,3,45000.0
9846,3,0,2,0,1,0,1,0,3,1,2,500.0
9860,5,0,7,4,4,5,0,2,2,3,4,112500.0
9862,6,0,4,2,5,2,3,2,1,3,3,75000.0
9871,8,0,0,3,2,3,2,2,2,2,2,22500.0
9875,4,0,3,4,3,4,3,2,3,0,2,85000.0
9877,3,0,1,4,1,0,0,2,2,0,1,75000.0
9882,2,0,4,5,1,1,12,2,0,0,1,22500.0
9886,5,0,5,3,4,3,1,2,0,0,5,22500.0
9891,0,0,0,2,2,2,13,2,2,1,2,6250.0
9900,4,0,7,4,2,0,1,2,2,0,2,2500.0
9902,1,0,1,3,1,2,0,1,1,1,1,65000.0
9905,5,0,3,0,1,0,5,2,0,3,2,95000.0
9909,5,0,0,3,4,2,3,0,3,0,2,2500.0
9927,3,0,14,3,3,0,0,2,2,1,3,17500.0
9933,2,1,1,3,3,1,1,0,3,0,4,1500.0
9936,2,0,0,2,0,0,3,2,3,0,2,1500.0
9947,5,0,0,3,1,2,0,2,0,3,5,1500.0
9956,0,0,2,2,2,2,6,1,0,0,7,35000.0
9961,4,1,13,4,4,5,8,0,0,0,3,95000.0
9976,3,0,8,3,3,2,1,0,0,0,2,500.0
9978,4,0,5,3,3,3,3,2,2,2,2,55000.0
9993,3,0,2,4,3,0,1,1,3,0,2,35000.0
9996,1,1,4,3,2,1,5,2,0,2,3,45000.0
9997,4,0,0,2,5,0,0,0,3,1,6,17500.0
9999,1,0,15,3,2,0,2,2,1,1,1,500.0
10007,7,0,2,1,3,2,11,1,3,3,1,65000.0
10015,3,0,3,3,4,4,4,2,0,0,2,45000.0
10016,3,0,1,2,2,4,6,2,1,0,2,75000.0
10018,4,0,6,4,2,1,4,2,2,0,5,4500.0
10026,3,0,6,2,2,2,0,0,1,0,2,35000.0
10027,2,0,2,3,3,2,2,2,2,0,2,55000.0
10030,3,0,19,2,3,1,0,1,3,1,2,45000.0
10034,2,1,6,3,2,0,0,0,0,1,2,27500.0
10039,1,1,16,3,3,3,0,0,0,1,2,12500.0
10043,4,1,4,4,0,0,1,0,0,0,2,500.0
10044,7,0,4,3,0,0,0,0,0,2,2,2500.0
10058,3,0,6,2,1,0,2,2,1,2,2,22500.0
10061,4,0,2,4,2,5,1,0,0,1,4,17500.0
10065,3,0,6,3,4,4,0,2,2,2,3,35000.0
10066,3,0,2,3,0,0,5,1,0,3,2,45000.0
10067,2,0,3,4,3,3,1,2,3,0,5,27500.0
10087,5,0,3,4,3,5,0,2,2,3,1,137500.0
10098,2,0,0,3,2,0,15,1,3,1,2,22500.0
10107,6,0,0,3,5,2,0,2,3,1,2,2500.0
10108,1,0,4,3,2,1,12,2,2,0,4,45000.0
10115,4,0,2,2,4,0,6,2,2,1,4,45000.0
10120,6,0,19,4,4,7,1,1,0,0,1,1500.0
10121,2,0,9,3,3,2,7,2,0,1,1,45000.0
10126,4,0,11,3,1,0,8,2,2,2,1,112500.0
10128,4,0,1,4,4,4,1,2,0,0,2,22500.0
10130,0,0,12,3,1,1,0,0,3,1,4,500.0
10132,2,0,5,3,3,3,0,0,1,0,5,35000.0
10142,5,0,1,3,4,0,6,1,1,1,4,8750.0
10143,3,0,1,3,3,5,0,2,2,0,2,225000.0
10145,8,0,2,4,5,7,1,2,0,0,6,55000.0
10149,6,0,1,2,4,4,0,2,0,1,2,137500.0
10150,7,0,2,2,5,0,13,0,3,3,2,55000.0
10152,2,0,15,3,2,1,0,0,0,1,5,500.0
10156,2,0,6,3,1,0,14,1,0,0,2,1500.0
10163,4,0,4,3,2,2,3,2,2,0,2,65000.0
10167,3,0,2,3,0,0,3,2,0,2,2,45000.0
10170,1,0,4,3,1,0,14,1,3,2,2,12500.0
10175,3,0,4,3,3,5,15,2,0,0,4,35000.0
10179,6,0,5,3,5,5,0,1,0,2,4,112500.0
10183,4,0,17,3,0,0,1,0,0,1,1,4500.0
10199,1,0,2,3,1,1,2,2,0,1,2,1500.0
10210,4,0,11,3,1,2,2,0,0,2,2,55000.0
10217,8,0,13,4,5,6,1,2,2,0,2,1500.0
10223,2,0,4,3,0,1,5,2,0,2,3,4500.0
10226,2,0,13,3,1,1,5,1,0,0,2,75000.0
10238,2,0,4,3,0,0,7,0,0,2,2,500.0
10239,6,0,1,3,1,2,6,2,0,3,3,22500.0
10249,3,0,2,3,2,5,4,0,0,1,2,112500.0
10253,2,0,1,3,3,3,7,2,0,1,2,85000.0
10259,6,0,10,3,1,1,6,0,3,2,3,12500.0
10266,6,0,7,3,4,4,8,0,0,1,6,85000.0
10272,5,0,2,5,5,5,11,2,2,1,2,75000.0
10280,2,0,5,0,0,0,2,1,3,3,1,22500.0
10282,4,0,0,3,4,3,9,1,3,1,1,17500.0
10300,4,0,1,3,5,1,2,2,2,2,3,225000.0
10306,2,1,4,3,1,1,17,1,0,0,2,55000.0
10309,3,0,6,4,2,2,0,2,2,1,2,55000.0
10313,9,0,1,3,5,7,0,2,2,2,3,95000.0
10318,3,0,5,4,4,5,10,2,2,0,2,35000.0
10319,7,0,1,3,1,1,13,1,0,0,1,35000.0
10320,5,0,14,3,4,6,10,2,1,3,3,95000.0
10321,5,1,5,4,4,6,0,2,0,1,4,55000.0
10325,3,0,0,4,4,5,1,1,2,0,2,75000.0
10334,2,0,2,3,3,5,8,2,2,1,1,45000.0
10336,2,0,8,3,0,0,2,0,3,0,2,500.0
10338,4,0,3,2,2,1,11,0,3,2,1,12500.0
10343,1,0,0,3,2,1,1,0,0,0,3,3500.0
10356,4,0,2,4,4,5,8,2,1,0,2,75000.0
10359,0,0,0,2,1,1,1,0,3,0,1,500.0
10361,1,0,0,3,1,0,0,2,0,1,4,12500.0
10377,2,0,10,3,0,1,1,0,3,0,1,17500.0
10378,2,1,3,2,1,0,2,2,2,2,2,1500.0
10387,1,1,8,3,0,0,13,0,3,3,2,500.0
10388,8,1,1,4,5,2,1,2,2,1,3,45000.0
10392,7,1,5,3,5,5,6,2,0,0,4,45000.0
10406,1,1,1,3,1,1,4,2,0,2,2,35000.0
10409,5,0,1,4,5,3,4,0,3,0,1,65000.0
10420,9,0,13,4,5,0,0,2,2,3,1,175000.0
10424,8,0,7,3,3,5,16,2,1,0,3,85000.0
10425,0,0,0,3,0,0,14,2,2,2,2,12500.0
10436,2,1,1,3,1,2,15,2,2,1,2,45000.0
10438,6,1,7,3,5,2,0,0,0,0,3,45000.0
10447,5,0,2,3,4,5,7,2,2,3,1,137500.0
10454,6,1,2,1,1,6,0,2,2,2,3,27500.0
10462,2,0,1,3,0,0,14,0,0,0,2,27500.0
10472,6,0,5,4,5,2,1,2,3,0,5,55000.0
10475,2,1,17,3,0,0,2,2,2,2,1,137500.0
10487,9,0,1,3,5,1,2,2,0,2,2,95000.0
10490,3,0,3,3,2,1,14,2,3,3,2,500.0
10503,9,0,3,4,4,1,1,0,3,3,2,500.0
10521,4,0,7,3,4,0,2,2,0,1,5,65000.0
10536,7,0,1,4,5,6,1,2,0,0,3,55000.0
10539,2,0,3,4,3,3,1,2,2,0,2,45000.0
10551,8,0,8,5,5,0,1,2,0,0,3,4500.0
10557,3,0,3,2,3,4,10,2,0,1,3,6250.0
10560,4,0,0,4,3,1,1,2,0,0,3,22500.0
10565,6,1,9,3,3,1,0,2,1,2,2,45000.0
10574,7,0,6,4,5,0,1,2,2,0,5,225000.0
10578,2,0,15,3,2,2,2,2,2,0,3,1500.0
10579,2,1,5,3,3,5,5,0,1,0,2,35000.0
10583,1,0,2,3,2,1,14,0,0,0,4,35000.0
10585,3,0,1,1,3,5,11,1,0,0,4,95000.0
10590,4,1,0,4,2,4,1,2,2,0,2,12500.0
10598,3,0,3,3,2,2,11,0,0,1,4,65000.0
10600,5,0,8,4,0,1,16,0,3,3,1,12500.0
10606,1,0,2,2,2,1,17,1,3,1,5,22500.0
10612,3,0,2,3,1,0,0,0,0,1,2,175000.0
